Crime Description,Weapon Used,Crime Severity,Victim's Injuries,Evidence Availability,Witness Statements,Citation,Crime Type,Criminal's Previous Record,Criminal Mental Health,Evidence Strength,Criminal's Bail Status,Sentencing Outcome
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
1,0,0,0,9,2,3,3,1,1,2,0,42
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
2,1,0,1,11,2,1,1,1,0,2,0,43
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
1,1,0,3,11,2,3,3,1,1,0,0,44
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,3,4,0,1,1,0,0,0,1,45
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,0,0,2,1,1,0,0,0,0,46
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
2,0,0,2,7,1,1,1,0,0,0,0,47
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,1,8,1,2,4,1,0,0,0,48
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,0,1,3,0,0,2,4,1,1,0,1,49
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
4,2,1,3,8,2,2,4,1,0,2,0,50
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
1,2,0,1,3,2,3,3,1,1,2,1,51
